  520           ;number of grid points, followed by Te 
  Te [eV]
    5.16269E-26    5.15971E-26    5.15589E-26    5.15028E-26    5.14465E-26    5.13899E-26    5.13329E-26    5.12754E-26
    5.12174E-26    5.11589E-26    5.10997E-26    5.10399E-26    5.09794E-26    5.09181E-26    5.08560E-26    5.07930E-26
    5.07292E-26    5.06645E-26    5.05988E-26    5.05358E-26    5.04742E-26    5.04119E-26    5.03378E-26    5.02626E-26
    5.01871E-26    5.01115E-26    5.00357E-26    4.99598E-26    4.98839E-26    4.98079E-26    4.97320E-26    4.96563E-26
    4.95807E-26    4.95053E-26    4.94303E-26    4.93556E-26    4.92815E-26    4.92078E-26    4.91347E-26    4.90611E-26
    4.89881E-26    4.89087E-26    4.88282E-26    4.87490E-26    4.86712E-26    4.85948E-26    4.85199E-26    4.84465E-26
    4.83795E-26    4.83293E-26    4.82805E-26    4.82332E-26    4.81873E-26    4.81430E-26    4.81003E-26    4.80583E-26
    4.80175E-26    4.79783E-26    4.79407E-26    4.79048E-26    4.78594E-26    4.78132E-26    4.77689E-26    4.77264E-26
    4.76858E-26    4.76470E-26    4.76101E-26    4.75751E-26    4.75421E-26    4.75109E-26    4.74817E-26    4.74535E-26
    4.74251E-26    4.73987E-26    4.73742E-26    4.73516E-26    4.73309E-26    4.73122E-26    4.73028E-26    4.72958E-26
    4.72894E-26    4.72851E-26    4.72828E-26    4.72826E-26    4.72845E-26    4.72884E-26    4.72943E-26    4.73024E-26
    4.73102E-26    4.73201E-26    4.73320E-26    4.73459E-26    4.73619E-26    4.73798E-26    4.73998E-26    4.74218E-26
    4.74459E-26    4.74720E-26    4.74979E-26    4.75221E-26    4.75484E-26    4.75768E-26    4.76073E-26    4.76399E-26
    4.76734E-26    4.77084E-26    4.77455E-26    4.77874E-26    4.78352E-26    4.78850E-26    4.79368E-26    4.79907E-26
    4.80466E-26    4.81046E-26    4.81646E-26    4.82268E-26    4.82910E-26    4.83560E-26    4.84164E-26    4.84791E-26
    4.85436E-26    4.86093E-26    4.86774E-26    4.87478E-26    4.88206E-26    4.88958E-26    4.89734E-26    4.90533E-26
    4.91357E-26    4.92205E-26    4.93077E-26    4.93974E-26    4.94895E-26    4.95841E-26    4.96811E-26    4.97807E-26
Re
    2.19502E-25    2.21650E-25    2.23853E-25    2.25725E-25    2.27660E-25    2.29663E-25    2.31737E-25    2.33886E-25
    2.36116E-25    2.38428E-25    2.40826E-25    2.43314E-25    2.45893E-25    2.48564E-25    2.51329E-25    2.54187E-25
    2.57137E-25    2.60178E-25    2.63306E-25    2.66518E-25    2.69810E-25    2.72401E-25    2.74763E-25    2.77045E-25
    2.79357E-25    2.81699E-25    2.84071E-25    2.86472E-25    2.88900E-25    2.91354E-25    2.93834E-25    2.96339E-25
    2.98869E-25    3.01421E-25    3.03997E-25    3.06595E-25    3.09214E-25    3.11855E-25    3.14517E-25    3.17199E-25
    3.19901E-25    3.22371E-25    3.24683E-25    3.27002E-25    3.29329E-25    3.31663E-25    3.34004E-25    3.36351E-25
    3.38704E-25    3.41063E-25    3.43307E-25    3.45468E-25    3.47625E-25    3.49779E-25    3.51930E-25    3.54077E-25
    3.56219E-25    3.58357E-25    3.60489E-25    3.62616E-25    3.64602E-25    3.66359E-25    3.68103E-25    3.69835E-25
    3.71553E-25    3.73257E-25    3.74947E-25    3.76622E-25    3.78281E-25    3.79923E-25    3.81549E-25    3.83156E-25
    3.84744E-25    3.86313E-25    3.87860E-25    3.89386E-25    3.90889E-25    3.92367E-25    3.93821E-25    3.95195E-25
    3.96170E-25    3.97129E-25    3.98073E-25    3.98999E-25    3.99907E-25    4.00794E-25    4.01660E-25    4.02502E-25
    4.03319E-25    4.04109E-25    4.04869E-25    4.05598E-25    4.06293E-25    4.06952E-25    4.07572E-25    4.08151E-25
    4.08686E-25    4.09173E-25    4.09610E-25    4.09692E-25    4.09696E-25    4.09647E-25    4.09542E-25    4.09379E-25
    4.09156E-25    4.08869E-25    4.08517E-25    4.08097E-25    4.07608E-25    4.07259E-25    4.06927E-25    4.06546E-25
    4.06115E-25    4.05631E-25    4.05092E-25    4.04496E-25    4.03840E-25    4.03122E-25    4.02130E-25    4.00998E-25
    3.99797E-25    3.98525E-25    3.97178E-25    3.95753E-25    3.94245E-25    3.92653E-25    3.90969E-25    3.89190E-25
    3.87311E-25    3.85325E-25    3.83225E-25    3.81007E-25    3.78664E-25    3.76188E-25    3.73576E-25    3.70822E-25
    3.67922E-25    3.64718E-25    3.61520E-25    3.58817E-25    3.56030E-25    3.53158E-25    3.50203E-25    3.47166E-25
    3.44052E-25    3.40868E-25    3.37620E-25    3.34319E-25    3.30976E-25    3.27605E-25    3.24219E-25    3.20834E-25
    3.17467E-25    3.14133E-25    3.10848E-25    3.07625E-25    3.04333E-25    3.00845E-25    2.97456E-25    2.94177E-25
    2.91017E-25    2.87981E-25    2.85073E-25    2.82293E-25    2.79640E-25    2.77111E-25    2.74702E-25    2.72406E-25
    2.70785E-25    2.69275E-25    2.67836E-25    2.66465E-25    2.65155E-25    2.63903E-25    2.62705E-25    2.61490E-25
    2.60052E-25    2.58658E-25    2.57303E-25    2.55986E-25    2.54703E-25    2.53452E-25    2.52230E-25    2.51036E-25
    2.49867E-25    2.48722E-25    2.47601E-25    2.46503E-25    2.45426E-25    2.44371E-25    2.43336E-25    2.42322E-25
    2.41328E-25    2.40355E-25    2.39369E-25    2.38126E-25    2.36899E-25    2.35737E-25    2.34636E-25    2.33555E-25
    2.32494E-25    2.31454E-25    2.30433E-25    2.29434E-25    2.28456E-25    2.27499E-25    2.26563E-25    2.25649E-25
    2.24756E-25    2.23884E-25    2.23034E-25    2.22205E-25    2.21396E-25    2.20608E-25    2.19577E-25    2.18537E-25
    2.17514E-25    2.16507E-25    2.15516E-25    2.14539E-25    2.13576E-25    2.12626E-25    2.11687E-25    2.10758E-25
    2.09839E-25    2.08927E-25    2.08041E-25    2.07300E-25    2.06561E-25    2.05822E-25    2.05081E-25    2.04338E-25
    2.03591E-25    2.02639E-25    2.01614E-25    2.00579E-25    1.99532E-25    1.98471E-25    1.97392E-25    1.96295E-25
    1.95177E-25    1.94034E-25    1.92863E-25    1.91662E-25    1.90427E-25    1.89155E-25    1.87841E-25    1.86482E-25
    1.85074E-25    1.83613E-25    1.82095E-25    1.80516E-25    1.78759E-25    1.76847E-25    1.74867E-25    1.72819E-25
    1.71052E-25    1.69400E-25    1.67721E-25    1.66019E-25    1.64296E-25    1.62552E-25    1.60792E-25    1.59019E-25
    1.57235E-25    1.55444E-25    1.53649E-25    1.51855E-25    1.50064E-25    1.48278E-25    1.46500E-25    1.44690E-25
    1.42795E-25    1.40912E-25    1.39039E-25    1.37170E-25    1.35299E-25    1.33420E-25    1.31522E-25    1.29594E-25
    1.27622E-25    1.25593E-25    1.23492E-25    1.21304E-25    1.19016E-25    1.16778E-25    1.14872E-25    1.12935E-25
    1.10969E-25    1.08973E-25    1.06933E-25    1.04765E-25    1.02577E-25    1.00378E-25    9.81760E-26    9.59803E-26
    9.38011E-26    9.16487E-26    8.95337E-26    8.74656E-26    8.54537E-26    8.35056E-26    8.16287E-26    7.98281E-26
    7.81081E-26    7.64718E-26    7.49207E-26    7.34555E-26    7.20755E-26    7.07797E-26    6.94769E-26    6.82569E-26
    6.71176E-26    6.60556E-26    6.50670E-26    6.41885E-26    6.33783E-26    6.26272E-26    6.19312E-26    6.12868E-26
    6.06904E-26    6.01389E-26    5.96292E-26    5.91584E-26    5.87239E-26    5.83232E-26    5.79541E-26    5.76144E-26
    5.73022E-26    5.69682E-26    5.66422E-26    5.63393E-26    5.60580E-26    5.57968E-26    5.55545E-26    5.53298E-26
    5.51217E-26    5.49292E-26    5.47513E-26    5.45871E-26    5.44359E-26    5.42967E-26    5.41690E-26    5.40521E-26
    5.39484E-26    5.38569E-26    5.37740E-26    5.36989E-26    5.36038E-26    5.35008E-26    5.34046E-26    5.33148E-26
    5.32311E-26    5.31533E-26    5.30809E-26    5.30136E-26    5.29513E-26    5.28934E-26    5.28393E-26    5.27892E-26
    5.27430E-26    5.27004E-26    5.26611E-26    5.26249E-26    5.25916E-26    5.25610E-26    5.25328E-26    5.24907E-26
    5.24271E-26    5.23653E-26    5.23053E-26    5.22468E-26    5.21897E-26    5.21350E-26    5.21025E-26    5.20711E-26
    5.20407E-26    5.20111E-26    5.19823E-26    5.19543E-26    5.19269E-26    5.19000E-26    5.18736E-26    5.18476E-26
    5.18219E-26    5.17965E-26    5.17622E-26    5.17090E-26    5.16558E-26    5.16025E-26    5.15489E-26    5.14951E-26
    5.14410E-26    5.13865E-26    5.13317E-26    5.12764E-26    5.12206E-26    5.11642E-26    5.11073E-26    5.10497E-26
    5.09915E-26    5.09326E-26    5.08730E-26    5.08180E-26    5.07655E-26    5.07126E-26    5.06464E-26    5.05796E-26
    5.05130E-26    5.04466E-26    5.03803E-26    5.03143E-26    5.02486E-26    5.01832E-26    5.01181E-26    5.00535E-26
    4.99893E-26    4.99256E-26    4.98625E-26    4.98001E-26    4.97382E-26    4.96772E-26    4.96169E-26    4.95559E-26
    4.94957E-26    4.94306E-26    4.93650E-26    4.93008E-26    4.92380E-26    4.91767E-26    4.91169E-26    4.90587E-26
    4.90058E-26    4.89667E-26    4.89291E-26    4.88929E-26    4.88582E-26    4.88250E-26    4.87932E-26    4.87624E-26
    4.87327E-26    4.87046E-26    4.86780E-26    4.86530E-26    4.86184E-26    4.85829E-26    4.85492E-26    4.85173E-26
    4.84872E-26    4.84588E-26    4.84323E-26    4.84076E-26    4.83847E-26    4.83637E-26    4.83445E-26    4.83263E-26
    4.83077E-26    4.82910E-26    4.82761E-26    4.82630E-26    4.82518E-26    4.82424E-26    4.82430E-26    4.82460E-26
    4.82493E-26    4.82546E-26    4.82618E-26    4.82709E-26    4.82820E-26    4.82950E-26    4.83100E-26    4.83269E-26
    4.83434E-26    4.83617E-26    4.83819E-26    4.84041E-26    4.84281E-26    4.84540E-26    4.84819E-26    4.85117E-26
    4.85434E-26    4.85771E-26    4.86103E-26    4.86412E-26    4.86742E-26    4.87092E-26    4.87462E-26    4.87853E-26
    4.88252E-26    4.88664E-26    4.89096E-26    4.89571E-26    4.90096E-26    4.90641E-26    4.91206E-26    4.91791E-26
    4.92396E-26    4.93022E-26    4.93667E-26    4.94334E-26    4.95021E-26    4.95717E-26    4.96379E-26    4.97063E-26
    4.97764E-26    4.98477E-26    4.99212E-26    4.99971E-26    5.00752E-26    5.01557E-26    5.02386E-26    5.03238E-26
    5.04114E-26    5.05013E-26    5.05937E-26    5.06885E-26    5.07857E-26    5.08853E-26    5.09874E-26    5.10919E-26
Au
    1.48825E-25    1.52338E-25    1.56107E-25    1.59904E-25    1.63909E-25    1.68070E-25    1.72335E-25    1.76652E-25
    1.80964E-25    1.85221E-25    1.89377E-25    1.93394E-25    1.97247E-25    2.00917E-25    2.04396E-25    2.07686E-25
    2.10792E-25    2.13727E-25    2.16506E-25    2.19145E-25    2.21662E-25    2.23611E-25    2.25282E-25    2.26820E-25
    2.28342E-25    2.29855E-25    2.31361E-25    2.32865E-25    2.34371E-25    2.35882E-25    2.37404E-25    2.38938E-25
    2.40490E-25    2.42063E-25    2.43661E-25    2.45287E-25    2.46946E-25    2.48641E-25    2.50377E-25    2.52159E-25
    2.53989E-25    2.55630E-25    2.57154E-25    2.58736E-25    2.60384E-25    2.62101E-25    2.63894E-25    2.65768E-25
    2.67730E-25    2.69784E-25    2.71664E-25    2.73410E-25    2.75202E-25    2.77042E-25    2.78929E-25    2.80866E-25
    2.82851E-25    2.84885E-25    2.86968E-25    2.89100E-25    2.91155E-25    2.93055E-25    2.94995E-25    2.96975E-25
    2.98992E-25    3.01046E-25    3.03134E-25    3.05253E-25    3.07402E-25    3.09578E-25    3.11779E-25    3.14002E-25
    3.16245E-25    3.18506E-25    3.20781E-25    3.23069E-25    3.25367E-25    3.27674E-25    3.29987E-25    3.32255E-25
    3.34181E-25    3.36104E-25    3.38024E-25    3.39937E-25    3.41843E-25    3.43741E-25    3.45627E-25    3.47501E-25
    3.49363E-25    3.51209E-25    3.53040E-25    3.54855E-25    3.56652E-25    3.58430E-25    3.60190E-25    3.61929E-25
    3.63648E-25    3.65345E-25    3.67019E-25    3.68412E-25    3.69757E-25    3.71078E-25    3.72374E-25    3.73644E-25
    3.74887E-25    3.76102E-25    3.77287E-25    3.78442E-25    3.79565E-25    3.80515E-25    3.81405E-25    3.82277E-25
    3.83132E-25    3.83966E-25    3.84779E-25    3.85568E-25    3.86331E-25    3.87067E-25    3.87539E-25    3.87900E-25
    3.88230E-25    3.88527E-25    3.88788E-25    3.89012E-25    3.89195E-25    3.89334E-25    3.89427E-25    3.89472E-25
    3.89464E-25    3.89401E-25    3.89281E-25    3.89101E-25    3.88858E-25    3.88550E-25    3.88176E-25    3.87734E-25
    3.87223E-25    3.86514E-25    3.85694E-25    3.85027E-25    3.84322E-25    3.83581E-25    3.82803E-25    3.81988E-25
    3.81135E-25    3.80243E-25    3.79312E-25    3.78341E-25    3.77329E-25    3.76274E-25    3.75175E-25    3.74029E-25
    3.72833E-25    3.71587E-25    3.70285E-25    3.68925E-25    3.67449E-25    3.65736E-25    3.63945E-25    3.62071E-25
    3.60108E-25    3.58050E-25    3.55892E-25    3.53629E-25    3.51255E-25    3.48768E-25    3.46165E-25    3.43446E-25
    3.41226E-25    3.39010E-25    3.36766E-25    3.34500E-25    3.32214E-25    3.29915E-25    3.27607E-25    3.25236E-25
    3.22613E-25    3.19983E-25    3.17349E-25    3.14716E-25    3.12091E-25    3.09476E-25    3.06878E-25    3.04300E-25
    3.01747E-25    2.99221E-25    2.96727E-25    2.94268E-25    2.91845E-25    2.89461E-25    2.87119E-25    2.84818E-25
    2.82562E-25    2.80349E-25    2.78152E-25    2.75709E-25    2.73311E-25    2.71113E-25    2.69103E-25    2.67144E-25
    2.65237E-25    2.63380E-25    2.61574E-25    2.59816E-25    2.58107E-25    2.56445E-25    2.54830E-25    2.53261E-25
    2.51737E-25    2.50257E-25    2.48821E-25    2.47427E-25    2.46075E-25    2.44765E-25    2.43237E-25    2.41720E-25
    2.40242E-25    2.38802E-25    2.37399E-25    2.36032E-25    2.34702E-25    2.33408E-25    2.32148E-25    2.30922E-25
    2.29730E-25    2.28571E-25    2.27456E-25    2.26459E-25    2.25484E-25    2.24531E-25    2.23600E-25    2.22689E-25
    2.21798E-25    2.20729E-25    2.19610E-25    2.18508E-25    2.17421E-25    2.16349E-25    2.15289E-25    2.14241E-25
    2.13204E-25    2.12176E-25    2.11156E-25    2.10141E-25    2.09132E-25    2.08124E-25    2.07118E-25    2.06111E-25
    2.05101E-25    2.04086E-25    2.03064E-25    2.02032E-25    2.00850E-25    1.99549E-25    1.98229E-25    1.96889E-25
    1.95729E-25    1.94641E-25    1.93543E-25    1.92432E-25    1.91307E-25    1.90165E-25    1.89004E-25    1.87823E-25
    1.86618E-25    1.85386E-25    1.84127E-25    1.82835E-25    1.81509E-25    1.80146E-25    1.78742E-25    1.77244E-25
    1.75583E-25    1.73872E-25    1.72109E-25    1.70290E-25    1.68415E-25    1.66482E-25    1.64491E-25    1.62443E-25
    1.60340E-25    1.58184E-25    1.55979E-25    1.53729E-25    1.51440E-25    1.49228E-25    1.47280E-25    1.45342E-25
    1.43420E-25    1.41515E-25    1.39614E-25    1.37624E-25    1.35662E-25    1.33727E-25    1.31818E-25    1.29931E-25
    1.28062E-25    1.26205E-25    1.24356E-25    1.22506E-25    1.20650E-25    1.18779E-25    1.16888E-25    1.14970E-25
    1.13019E-25    1.11032E-25    1.09006E-25    1.06940E-25    1.04836E-25    1.02697E-25    1.00421E-25    9.81227E-26
    9.58150E-26    9.35099E-26    9.12213E-26    8.91817E-26    8.72233E-26    8.53253E-26    8.34941E-26    8.17356E-26
    8.00537E-26    7.84518E-26    7.69316E-26    7.54939E-26    7.41384E-26    7.28642E-26    7.16693E-26    7.05514E-26
    6.95078E-26    6.84751E-26    6.74936E-26    6.65793E-26    6.57284E-26    6.49373E-26    6.42023E-26    6.35199E-26
    6.28866E-26    6.22992E-26    6.17547E-26    6.12502E-26    6.07830E-26    6.03505E-26    5.99504E-26    5.95806E-26
    5.92402E-26    5.89269E-26    5.86379E-26    5.83716E-26    5.80947E-26    5.78206E-26    5.75656E-26    5.73285E-26
    5.71083E-26    5.69039E-26    5.67144E-26    5.65389E-26    5.63766E-26    5.62267E-26    5.60880E-26    5.59604E-26
    5.58434E-26    5.57362E-26    5.56385E-26    5.55496E-26    5.54692E-26    5.53967E-26    5.53318E-26    5.52590E-26
    5.51708E-26    5.50891E-26    5.50135E-26    5.49437E-26    5.48793E-26    5.48212E-26    5.47861E-26    5.47544E-26
    5.47258E-26    5.47003E-26    5.46777E-26    5.46579E-26    5.46407E-26    5.46261E-26    5.46139E-26    5.46040E-26
    5.45963E-26    5.45907E-26    5.45744E-26    5.45335E-26    5.44945E-26    5.44572E-26    5.44216E-26    5.43874E-26
    5.43548E-26    5.43234E-26    5.42933E-26    5.42644E-26    5.42365E-26    5.42096E-26    5.41835E-26    5.41582E-26
    5.41335E-26    5.41094E-26    5.40858E-26    5.40702E-26    5.40596E-26    5.40494E-26    5.40238E-26    5.39989E-26
    5.39747E-26    5.39512E-26    5.39284E-26    5.39062E-26    5.38846E-26    5.38637E-26    5.38432E-26    5.38234E-26
    5.38041E-26    5.37853E-26    5.37670E-26    5.37493E-26    5.37321E-26    5.37154E-26    5.36992E-26    5.36818E-26
    5.36648E-26    5.36420E-26    5.36178E-26    5.35943E-26    5.35715E-26    5.35495E-26    5.35282E-26    5.35078E-26
    5.34899E-26    5.34781E-26    5.34673E-26    5.34574E-26    5.34485E-26    5.34406E-26    5.34337E-26    5.34272E-26
    5.34214E-26    5.34167E-26    5.34131E-26    5.34107E-26    5.33991E-26    5.33869E-26    5.33764E-26    5.33675E-26
    5.33604E-26    5.33550E-26    5.33515E-26    5.33497E-26    5.33497E-26    5.33516E-26    5.33553E-26    5.33602E-26
    5.33653E-26    5.33722E-26    5.33811E-26    5.33920E-26    5.34048E-26    5.34195E-26    5.34462E-26    5.34737E-26
    5.34992E-26    5.35266E-26    5.35560E-26    5.35874E-26    5.36207E-26    5.36560E-26    5.36932E-26    5.37324E-26
    5.37703E-26    5.38100E-26    5.38516E-26    5.38951E-26    5.39406E-26    5.39879E-26    5.40371E-26    5.40882E-26
    5.41412E-26    5.41961E-26    5.42508E-26    5.43038E-26    5.43588E-26    5.44159E-26    5.44751E-26    5.45363E-26
    5.45978E-26    5.46605E-26    5.47252E-26    5.47926E-26    5.48628E-26    5.49349E-26    5.50090E-26    5.50851E-26
    5.51631E-26    5.52431E-26    5.53251E-26    5.54091E-26    5.54951E-26    5.55823E-26    5.56678E-26    5.57554E-26
    5.58443E-26    5.59339E-26    5.60256E-26    5.61194E-26    5.62153E-26    5.63133E-26    5.64135E-26    5.65158E-26
    5.66203E-26    5.67270E-26    5.68359E-26    5.69470E-26    5.70603E-26    5.71758E-26    5.72936E-26    5.74137E-26
Pb
    1.27306E-25    1.26701E-25    1.26282E-25    1.25827E-25    1.25541E-25    1.25426E-25    1.25477E-25    1.25696E-25
    1.26085E-25    1.26650E-25    1.27400E-25    1.28346E-25    1.29499E-25    1.30872E-25    1.32477E-25    1.34322E-25
    1.36415E-25    1.38759E-25    1.41350E-25    1.44181E-25    1.47236E-25    1.49665E-25    1.52062E-25    1.54497E-25
    1.57019E-25    1.59619E-25    1.62284E-25    1.65004E-25    1.67765E-25    1.70557E-25    1.73369E-25    1.76188E-25
    1.79007E-25    1.81815E-25    1.84607E-25    1.87376E-25    1.90119E-25    1.92831E-25    1.95512E-25    1.98162E-25
    2.00781E-25    2.03189E-25    2.05435E-25    2.07647E-25    2.09830E-25    2.11992E-25    2.14139E-25    2.16280E-25
    2.18421E-25    2.20572E-25    2.22409E-25    2.24024E-25    2.25649E-25    2.27289E-25    2.28945E-25    2.30622E-25
    2.32321E-25    2.34046E-25    2.35799E-25    2.37585E-25    2.39290E-25    2.40844E-25    2.42433E-25    2.44061E-25
    2.45731E-25    2.47446E-25    2.49210E-25    2.51024E-25    2.52893E-25    2.54819E-25    2.56804E-25    2.58851E-25
    2.60964E-25    2.63143E-25    2.65391E-25    2.67709E-25    2.70100E-25    2.72564E-25    2.75102E-25    2.77646E-25
    2.79807E-25    2.82006E-25    2.84240E-25    2.86506E-25    2.88799E-25    2.91117E-25    2.93455E-25    2.95809E-25
